Index,soc5_title,title_name,normalized,level,family
17200,Aircraft Cargo Handling Supervisors,Equipment Service Managers,Equipment Manager,4,Operations
1597,Computer and Information Research Scientists,Research Engineers,Research Engineer,2,Data
740,Social and Community Service Managers,Youth Program Leaders,Youth Leader,2,Operations
3121,"Life Scientists, All Other",Postdoctoral Research Fellows,Post-doctoral Fellow,2,Executive
15431,Tool and Die Makers,Machine Tool Builders,Builder,2,Design
10927,"Library Assistants, Clerical",Substitute Clerks,Substitute,2,Operations
2027,Cartographers and Photogrammetrists,Survey Specialists,Survey Technician,2,Skilled Trades
15232,Machinists,Swiss Machinists,Machinist,2,Skilled Trades
12322,Terrazzo Workers and Finishers,Surface Designers,Designer,2,Design
8215,Correctional Officers and Jailers,Pretrial Services Officers,Community Service Officer,2,Operations
6672,Registered Nurses,Emergency Room Registered Nurses,Registered Nurse - Emergency Room,2,Healthcare
9958,Counter and Rental Clerks,Desk Attendants,Desk Attendant,2,Operations
3201,Atmospheric and Space Scientists,Climate Change Specialists,Climate Change Specialist,2,Data
17953,"Aircraft Service Attendants and Transportation Workers, All Other",Camp Instructors,Instructor,2,Executive
10536,Billing and Posting Clerks,Reimbursement Specialists,Reimbursement Specialist,2,Finance
1949,"Data Scientists and Mathematical Science Occupations, All Other",Lead Data Scientists,Lead Data Scientist,2,Data
5241,"Educational Instruction and Library Workers, All Other",Examiners,Examiner,2,Operations
11913,"Agricultural Workers, All Other",Dump Truck Operators,Dump Truck Driver,2,Skilled Trades
10177,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",Field Sales Executives,Field Sales Representative,2,Sales
1149,"Compensation, Benefits, and Job Analysis Specialists",Compensation Specialists,Compensation Analyst,2,HR
14282,Medical Equipment Repairers,Equipment Service Technicians,Equipment Technician,2,Skilled Trades
6523,Recreational Therapists,Therapeutic Specialists,Therapeutic Staff Support,2,Healthcare
6279,Oral and Maxillofacial Surgeons,Exodontists,Orthodontic Assistant,1,Healthcare
17386,Driver/Sales Workers,Delivery Drivers,Delivery Driver,2,Sales
7321,Veterinary Technologists and Technicians,Lead Veterinary Technicians,Veterinary Technician,2,Healthcare
11425,Legal Secretaries and Administrative Assistants,Law Office Administrators,Office Administrator,2,Operations
6735,Nurse Midwives,Nursery Nurses,Nursery Worker,2,Healthcare
14007,Tire Repairers and Changers,Client Experience Experts,Client Specialist,2,Skilled Trades
12008,Logging Equipment Operators,Fire Equipment Operators,Equipment Operator,2,Skilled Trades
1901,Operations Research Analysts,Research Specialists,Research Specialist,2,Data
8044,First-Line Supervisors of Firefighting and Prevention Workers,Prevention Coordinators,Loss Prevention Manager,4,Operations
12581,Paperhangers,Summer Interns,Summer Associate,2,Operations
9037,Pest Control Workers,Pest Control Specialists,Pest Control Technician,2,Skilled Trades
9549,Barbers,Directors of Luxury Sales,Sales Director,6,Executive
18242,Wellhead Pumpers,Experienced Hire Recruiters,Recruiter,2,Design
10985,Order Clerks,Preservation Managers,Property Preservation Specialist,2,Operations
7258,Pharmacy Technicians,IV Pharmacy Technicians,Pharmacy Technician,2,Healthcare
12481,Glaziers,Power Installers,Installer,2,Skilled Trades
1366,Personal Financial Advisors,Quality Assurance Advisors,Quality Assurance Analyst,2,Data
18192,Gas Compressor and Gas Pumping Station Operators,Compressor Operators,Security Operations Center Operator,2,Engineering
6963,"Physicians, All Other; and Ophthalmologists, Except Pediatric",Cardiologists,Cardiology Physician,2,Healthcare
482,"Education Administrators, Postsecondary",Admissions Coordinators,Admissions Coordinator,2,Executive
5568,Actors,Costume Characters,Character Animator,2,Executive
17504,"Passenger Vehicle Drivers, Except Bus Drivers, Transit and Intercity",Substitute Bus Drivers,Bus Driver,2,Engineering
3195,Atmospheric and Space Scientists,Morning Meteorologists,Meteorologist,2,Data
15730,"Pressers, Textile, Garment, and Related Materials",Data Entry Clerks,Data Entry Clerk,2,Data
15396,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",Tooling Technicians,Tooling Manager,4,Skilled Trades
7166,Magnetic Resonance Imaging Technologists,Computed Tomography Technologists,Technologist,2,Operations
4152,Mental Health and Substance Abuse Social Workers,Substance Abuse Specialists,Substance Abuse Counselor,2,Healthcare
3084,Epidemiologists,Continuous Improvement Specialists,Learning And Development Facilitator,2,HR
16286,Stationary Engineers and Boiler Operators,Stationary Engineers,Stationary Engineer,2,Engineering
10795,Customer Service Representatives,Customer Care Specialists,Customer Care Specialist,2,Customer Success
1108,"Meeting, Convention, and Event Planners",Event Sales Coordinators,Event Coordinator,2,Executive
14181,Millwrights,Equipment Installers,Installer,2,Skilled Trades
7556,"Health Information Technologists, Medical Registrars, Surgical Assistants, and Healthcare Practitioners and Technical Workers, All Other     ",Tumor Registrars,Registrar,2,Healthcare
13506,"Electric Motor, Power Tool, and Related Repairers",Loan Modification Specialists,Loan Specialist,2,Finance
17760,Motorboat Operators,Ambassadors,Ambassador,2,Skilled Trades
9987,Parts Salespersons,Auto Parts Delivery Drivers,Parts Driver,2,Sales
15708,Laundry and Dry-Cleaning Workers,Breakfast Attendants,Breakfast Attendant,2,Operations
12017,Log Graders and Scalers,Yard Operators,Yard Driver,2,Skilled Trades
17612,Railroad Conductors and Yardmasters,Conductors,Conductor,2,Executive
6327,Dietitians and Nutritionists,WIC Nutritionists,Nutritionist,2,Operations
10515,Bill and Account Collectors,Employee Benefits Account Managers,Benefits Manager,4,Executive
1908,Operations Research Analysts,Business Operations Specialists,Business Operations Manager,4,Data
11000,Order Clerks,Purchase Order Coordinators,Purchasing Coordinator,2,Executive
10147,"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel",Specialized Consultants,Special Case Consultant,2,Sales
2841,"Calibration Technologists and Technicians and Engineering Technicians, Except Drafters, All Other",Healthcare Technicians,Health Information Technician,2,Healthcare
10519,Bill and Account Collectors,Collections Clerks,Collections Clerk,2,Executive
747,Emergency Management Directors,Case Management Specialists,Case Manager,4,Executive
15049,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",Loader Operators,Loader Operator,2,Skilled Trades
8879,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",Deli Hosts,Deli Associate,2,Food Service
4647,"Kindergarten Teachers, Except Special Education",Kindergarten Teacher Assistants,Kindergarten Teacher,2,Education
6971,"Surgeons, Except Ophthalmologists",Neurosurgeons,Neurologist,2,Healthcare
10873,"Hotel, Motel, and Resort Desk Clerks",Front Desk Receptionists,Front Desk Agent,2,Operations
9187,"First-Line Supervisors of Personal Service and Entertainment Workers, Except Gambling Services",Aquatics Supervisors,Aquatics Manager,4,Operations
1624,Computer Network Support Specialists,Systems Support Representatives,Customer Support Representative,2,Customer Success
2352,Marine Engineers and Naval Architects,Third Assistant Engineers,Engineering Assistant,1,Engineering
15568,"Tool Grinders, Filers, and Sharpeners",Bioanalytical Scientists,Scientist,2,Data
268,Purchasing Managers,Procurement Supervisors,Procurement Manager,4,Operations
11066,Reservation and Transportation Ticket Agents and Travel Clerks,Airport Agents,Agent Assistant,1,Operations
2909,Soil and Plant Scientists,Soil Conservationists,Nature Conservation Officer,2,Data
12315,Terrazzo Workers and Finishers,Laborer Journeymen,Laborer,2,Operations
2026,Cartographers and Photogrammetrists,Drone Operators,Drone Technician,2,Skilled Trades
8529,"School Bus Monitors and Protective Service Workers, All Other",Asset Protection Officers,Asset Protection Associate,2,Operations
13888,Motorcycle Mechanics,Driver Mechanics,Driver,2,Skilled Trades
17487,"Passenger Vehicle Drivers, Except Bus Drivers, Transit and Intercity",School Bus Drivers,Bus Driver,2,Engineering
1009,Farm Labor Contractors,Licensed Alcohol and Drug Counselors,Licensed Professional Counselor,2,Executive
13566,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",Dispatchers,Dispatcher,2,Skilled Trades
16152,"Sawing Machine Setters, Operators, and Tenders, Wood",Concessions Runners,Runner,2,Skilled Trades
8981,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",Restoration Technicians,Restoration Technician,2,Skilled Trades
14048,"Control and Valve Installers and Repairers, Except Mechanical Door",Meter Installers,Installer,2,Skilled Trades
8750,Fast Food and Counter Workers     ,Crew Members,Crew Member,2,Operations
8074,"Miscellaneous First-Line Supervisors, Protective Service Workers",Security Supervisors,Security Supervisor,4,Engineering
1722,Database Administrators and Architects,Salesforce Administrators,Salesforce Administrator,2,Engineering
18313,"Material Moving Workers, All Other",Materials Leads,Materials Manager,4,Operations
8785,Waiters and Waitresses,Carhops,Carhop,2,Food Service
1578,Information Security Analysts,Cybersecurity Managers,Cyber Security Manager,4,Engineering
10352,Telemarketers,Outbound Agents,Outbound Customer Service Representative,2,Customer Success
362,Training and Development Managers,Directors of Training and Development,Director Of Training,6,Executive
1112,"Meeting, Convention, and Event Planners",Event Planning Managers,Event Planner,2,Marketing
8818,"Food Servers, Nonrestaurant",Station Attendants,Gas Station Attendant,2,Food Service
9102,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",Tree and Shrub Specialists,Sales Specialist,2,Sales
889,"Claims Adjusters, Examiners, and Investigators",Loss Control Inspectors,Quality Control Inspector,2,Executive
343,Human Resources Managers,Human Resources and Payroll Administrators,Human Resources Administrator,2,HR
11632,"Office Machine Operators, Except Computer",Shipping Specialists,Shipping And Receiving Clerk,2,Skilled Trades
11335,"Shipping, Receiving, and Inventory Clerks",Receiving Associates,Receiving Associate,2,Operations
6262,Oral and Maxillofacial Surgeons,Oral Surgeons,Surgeon,2,Healthcare
4993,"Tutors and Teachers and Instructors, All Other",Adjunct College Professors,Adjunct Professor,2,Executive
3885,Forensic Science Technicians,Mammography Technicians,Mammography Technologist,2,Skilled Trades
1895,Operations Research Analysts,Research Assistants,Research Assistant,1,Data
3917,"Life, Physical, and Social Science Technicians, All Other",Air Quality Specialists,Quality Specialist,2,Skilled Trades
1109,"Meeting, Convention, and Event Planners",Special Events Planners,Special Events Manager,4,Marketing
929,Compliance Officers,Risk and Compliance Analysts,Risk Analyst,2,Data
14502,Manufactured Building and Mobile Home Installers,Installation Crew Members,Installer,2,Design
3556,Anthropologists and Archeologists,Health Volunteers,Volunteer,2,Operations
17095,"Paper Goods Machine Setters, Operators, and Tenders",Cutter Operators,Cutter,2,Skilled Trades
15641,Printing Press Operators,Flexographic Press Operators,Press Operator,2,Skilled Trades
1853,Actuaries,Actuarial Services Managers,Reinsurance Manager,4,Operations
1379,Insurance Underwriters,Life Underwriters,Underwriter,2,Finance
5940,Writers and Authors,Blog Writers,Writer,2,Operations
15792,Shoe Machine Operators and Tenders,Strength Coaches,Personal Trainer,2,Skilled Trades
5229,"Educational Instruction and Library Workers, All Other",Enrollment Agents,Enrollment Specialist,2,Operations
9214,Animal Trainers,Certified Professional Dog Trainers,Dog Trainer,2,Operations
15315,"Patternmakers, Metal and Plastic",Foundry Managers,Head Of Managers,6,Operations
4992,"Tutors and Teachers and Instructors, All Other",Middle School Teachers,School Teacher,2,Executive
2492,Petroleum Engineers,Certification Engineers,Design Engineer,2,Engineering
1625,Computer Network Support Specialists,Network Support Technicians,Network Technician,2,Customer Success
3951,Occupational Health and Safety Technicians,Safety and Training Coordinators,Training Coordinator,2,Executive
14364,"Precision Instrument and Equipment Repairers, All Other",Instrumentation Technicians,Instrumentation Technician,2,Skilled Trades
10763,"Credit Authorizers, Checkers, and Clerks",Credit Products Officers,Chief Credit Officer,9,Engineering
2501,"Engineers, All Other",Energy Engineers,Energy Engineer,2,Engineering
6480,Physical Therapists,Hospital Physical Therapists,Physical Therapist,2,Healthcare
4687,"Elementary School Teachers, Except Special Education",Key Stage 4 Teachers,Teacher,2,Education
17933,Passenger Attendants,Transportation Bus Drivers,Bus Driver,2,Skilled Trades
13642,Security and Fire Alarm Systems Installers,Alarm Service Technicians,Alarm Technician,2,Engineering
12406,Operating Engineers and Other Construction Equipment Operators,Boiler Engineers,Boiler Operator,2,Skilled Trades
10111,Travel Agents,Travel Medical Technologists,Medical Technologist,2,Healthcare
12370,"Paving, Surfacing, and Tamping Equipment Operators",Equipment Operators,Equipment Operator,2,Skilled Trades
7156,Radiologic Technologists and Technicians,Interventional Radiology Technicians,Interventional Radiology Nurse,2,Healthcare
4495,"Judges, Magistrate Judges, and Magistrates",Judges,Judge,2,Operations
3739,Chemical Technicians,Chemical Applicators,Chemical Technician,2,Skilled Trades
7381,Licensed Practical and Licensed Vocational Nurses,Medical Surgical Registered Nurses,Registered Nurse,2,Healthcare
5222,"Educational Instruction and Library Workers, All Other",Test Examiners,Examiner,2,Operations
15244,Metal-Refining Furnace Operators and Tenders,Utility Workers,Utility Worker,2,Skilled Trades
12135,Brickmasons and Blockmasons,Block Clerks,Clerk,2,Operations
12638,Plasterers and Stucco Masons,Utility Foremen,Utility Worker,2,Operations
18298,"Tank Car, Truck, and Ship Loaders",Quality Control Operators,Control Room Operator,2,Skilled Trades
14997,Food Cooking Machine Operators and Tenders,Crusher Operators,Security Operations Center Operator,2,Executive
15301,"Model Makers, Metal and Plastic",Builder Assistants,Builder,2,Design
8384,Private Detectives and Investigators,Skip Tracers,Contact Tracer,2,Operations
10908,"Library Assistants, Clerical",Library Media Assistants,Library Assistant,1,Operations
3689,Agricultural and Food Science Technicians,Agronomy Managers,Agronomist,2,Skilled Trades
10855,"Hotel, Motel, and Resort Desk Clerks",Night Auditors,Night Auditor,2,Finance
7769,Massage Therapists,Spa Massage Therapists,Massage Therapist,2,Healthcare
16505,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",Processors,Processor,2,Skilled Trades
15417,Tool and Die Makers,Tool and Die Technicians,Tool And Die Maker,2,Operations
17169,"Production Workers, All Other",Key Carriers,Mail Carrier,2,Operations
15212,Machinists,CNC Machinists,Cnc Machinist,2,Skilled Trades
1353,Personal Financial Advisors,Patient Financial Counselors,Patient Accounts Representative,2,Healthcare
10558,"Bookkeeping, Accounting, and Auditing Clerks",Accounting Assistants,Accounting Assistant,1,Finance
8589,First-Line Supervisors of Food Preparation and Serving Workers,Catering Captains,Caterer,2,Food Service
14158,Millwrights,Millwrights,Millwright,2,Operations
10091,"Securities, Commodities, and Financial Services Sales Agents",Banker Associates,Banker,2,Sales
15280,"Pourers and Casters, Metal",Recycling Managers,Head Of Managers,6,Operations
13034,Rail-Track Laying and Maintenance Equipment Operators,Track Inspectors,Inspector,2,Executive
17730,"Captains, Mates, and Pilots of Water Vessels",Catering Captains,Caterer,2,Operations
11151,Couriers and Messengers,Bike Couriers,Courier,2,Operations
7221,Dietetic Technicians,Child Nutrition Assistants,Nutrition Assistant,1,Healthcare
7113,Diagnostic Medical Sonographers,Registered Sonographers,Sonographer,2,Healthcare
2746,Industrial Engineering Technologists and Technicians,Maintenance Workers,Maintenance Technician,2,Skilled Trades
10586,Gambling Cage Workers,Count Team Members,Team Member,2,Operations
8553,Chefs and Head Cooks,Restaurant Chefs,Chef,2,Executive
10587,Gambling Cage Workers,Cage Shift Supervisors,Shift Manager,4,Operations
17277,Commercial Pilots,Pilots Captain,Pilot,2,Operations
12639,Plasterers and Stucco Masons,Professionals,Sales Professional,2,Sales
4831,"Special Education Teachers, Middle School",Facilitators,Facilitator,2,Education
17711,"Captains, Mates, and Pilots of Water Vessels",Boat Captains,Boat Captain,2,Operations
12214,Carpet Installers,Commercial Carpenters,Carpenter,2,Skilled Trades
14036,"Control and Valve Installers and Repairers, Except Mechanical Door",Valve Technicians,Service Technician,2,Skilled Trades
15344,Foundry Mold and Coremakers,Food Runners,Food Runner,2,Operations
5313,"Fine Artists, Including Painters, Sculptors, and Illustrators",UI Artists,User Interface Designer,2,Design
9487,Funeral Attendants,Gate Attendants,Attendant,2,Operations
9867,First-Line Supervisors of Retail Sales Workers,Operations and Training Supervisors,Training Manager,4,Operations
1213,Market Research Analysts and Marketing Specialists,Product Specialists,Product Specialist,2,Marketing
1905,Operations Research Analysts,Research Fellows,Research Fellow,2,Data
2921,Biochemists and Biophysicists,Forensic Toxicologists,Forensics Analyst,2,Data
11443,Medical Secretaries and Administrative Assistants,Dental Treatment Coordinators,Treatment Coordinator,2,Executive
7445,Hearing Aid Specialists,Audiology Technicians,Audio Visual Technician,2,Design
11338,"Shipping, Receiving, and Inventory Clerks",Shipping and Receiving Associates,Receiving Associate,2,Operations
2395,Mechanical Engineers,Design Engineers,Design Engineer,2,Engineering
2522,Architectural and Civil Drafters,CAD Drafters,Cad Drafter,2,Engineering
14727,Engine and Other Machine Assemblers,Engine Builders,Builder,2,Design
1532,"Financial and Investment Analysts, Financial Risk Specialists, and Financial Specialists, All Other",Fraud Investigators,Fraud Investigator,2,Data
8532,"School Bus Monitors and Protective Service Workers, All Other",Loss Prevention Customer Service Associates,Loss Prevention Manager,4,Marketing
7829,Medical Assistants,Orthopedic Medical Assistants,Medical Assistant,1,Healthcare
12080,First-Line Supervisors of Construction Trades and Extraction Workers,Field Specialists,Field Technician,2,Skilled Trades
10398,"Sales and Related Workers, All Other",Operations Group Managers,Group Manager,5,Sales
13055,Rail-Track Laying and Maintenance Equipment Operators,Local Dedicated Truck Drivers,Local Driver,2,Skilled Trades
5993,Court Reporters and Simultaneous Captioners,Basketball Coaches,Basketball Coach,2,Operations
5499,Merchandise Displayers and Window Trimmers,Retail Merchandising Supervisors,Merchandise Manager,4,Operations
10541,Billing and Posting Clerks,Legal Billing Specialists,Billing Specialist,2,Finance
17511,"Motor Vehicle Operators, All Other",Motor Vehicle Operators,Motor Transport Operator,2,Skilled Trades
354,Training and Development Managers,Training and Development Managers,Training Manager,4,HR
14659,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",Precision Assemblers,Assembler,2,Engineering
11638,"Office Machine Operators, Except Computer",Scan Operators,Test Operator,2,Skilled Trades
17008,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",Finishing Technicians,Finisher,2,Skilled Trades
11937,Fishing and Hunting Workers     ,Farmers,Farmer,2,Operations
5113,Library Technicians,Circulation Managers,Circulation Manager,4,Skilled Trades
15550,"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",Component Specialists,Sales Specialist,2,Sales
3806,Nuclear Technicians,Health Physics Technicians,Health Information Technician,2,Healthcare
12469,Glaziers,Window Installers,Installer,2,Skilled Trades
7836,Medical Assistants,Medical Support Assistants,Medical Support Assistant,1,Healthcare
10282,Real Estate Sales Agents,Leasing Specialists,Leasing Specialist,2,Sales
3746,"Environmental Science and Protection Technicians, Including Health",Hydrologic Technicians,Hydrogeologist,2,Healthcare
16631,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",Mobile Equipment Operators,Equipment Operator,2,Skilled Trades
17198,Aircraft Cargo Handling Supervisors,Aircraft Loadmasters,Loader,2,Operations
12600,Pipelayers,Setters,Set Up Associate,2,Operations
13205,Continuous Mining Machine Operators,Continuous Improvement Leaders,Learning And Development Facilitator,2,Skilled Trades
16339,Chemical Plant and System Operators,Nitrogen Operators,Security Operations Center Operator,2,Engineering
9289,Gambling and Sports Book Writers and Runners,Service Runners,Runner,2,Operations
17415,Heavy and Tractor-Trailer Truck Drivers,Regional CDL-A Truck Drivers,Regional Driver,2,Executive
7057,Clinical Laboratory Technologists and Technicians,Medical Technicians,Medical Technician,2,Healthcare
4077,"Counselors, All Other",Youth Mentors,Youth Mentor,2,Legal
9506,"Morticians, Undertakers, and Funeral Arrangers",Location Managers,Location Manager,4,Operations
16147,"Sawing Machine Setters, Operators, and Tenders, Wood",Lumber Graders,Grader,2,Skilled Trades
6106,Sound Engineering Technicians,Assistant Professors of Theatre,Professor,2,Education
1248,Accountants and Auditors,Audit Managers,Audit Manager,4,Finance
8599,"Cooks, Fast Food",Kitchen Team Members,Kitchen Team Member,2,Executive
8435,Security Guards,Patrol Security Guards,Security Guard,2,Engineering
793,"Personal Service Managers, All Other; Entertainment and Recreation Managers, Except Gambling; and Managers, All Other",Program Managers,Program Manager,5,Product
7215,Emergency Medical Technicians and Paramedics,Ambulance Driver Emergency Medical Technicians,Emergency Medical Technician,2,Healthcare
15105,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",Print Press Operators,Print Operator,2,Skilled Trades
13752,Automotive Service Technicians and Mechanics,Level Automotive Technicians,Automotive Technician,2,Skilled Trades
13889,Motorcycle Mechanics,Assembly Technicians,Assembly Technician,2,Skilled Trades
216,Financial Managers,Financial Center Managers,Center Manager,4,Finance
2613,"Drafters, All Other",Mechanical Drafters,Mechanical Drafter,2,Skilled Trades
7319,Veterinary Technologists and Technicians,Certified Veterinary Technicians,Veterinary Technician,2,Healthcare
13967,Recreational Vehicle Service Technicians,PDI Technicians,Digital Systems Technician,2,Engineering
1156,"Compensation, Benefits, and Job Analysis Specialists",Sales Compensation Analysts,Compensation Analyst,2,HR
4732,"Secondary School Teachers, Except Special and Career/Technical Education",Secondary English Teachers,High School Teacher,2,Education
15126,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",Laborers,Laborer,2,Skilled Trades
7712,Occupational Therapy Aides,Inpatient Managers,Head Of Managers,6,Healthcare
327,Human Resources Managers,Human Resources Administrators,Human Resources Administrator,2,HR
14714,"Electrical, Electronic, and Electromechanical Assemblers, Except Coil Winders, Tapers, and Finishers",Manufacturing Assemblers,Assembler,2,Skilled Trades
8134,Fire Inspectors and Investigators,Fire and Life Safety Technicians,Safety Technician,2,Executive
8014,First-Line Supervisors of Correctional Officers,Law Enforcement Specialists,Law Enforcement Officer,2,Operations
11680,Statistical Assistants,Statistical Programming Managers,Analytics Manager,4,Data
14920,Slaughterers and Meat Packers,Meat Cutters,Meat Cutter,2,Operations
12334,Construction Laborers,Skilled Laborers,Skilled Laborer,2,Skilled Trades
12126,Brickmasons and Blockmasons,Player Agents,Agent Assistant,1,Operations
154,Administrative Services and Facilities Managers,Security Site Supervisors,Site Supervisor,4,Operations
11058,Reservation and Transportation Ticket Agents and Travel Clerks,Booking Agents,Booking Agent,2,Operations
11551,Desktop Publishers,Geoscientists,Geoscientist,2,Data
15467,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",Field Technicians,Field Technician,2,Skilled Trades
16343,Chemical Plant and System Operators,Furnace Operators,Furnace Operator,2,Skilled Trades
11351,"Shipping, Receiving, and Inventory Clerks",Shipping Leads,Shipping Supervisor,4,Operations
10410,First-Line Supervisors of Office and Administrative Support Workers,Dental Office Managers,Office Manager,4,Operations
12063,"Logging Workers, All Other",Year 6 Teachers,Teacher,2,Education
9580,"Makeup Artists, Theatrical and Performance",Character Artists,Artist,2,Design
4109,"Child, Family, and School Social Workers",Child Protective Investigators,Child Protection Practitioner,2,Healthcare
1113,"Meeting, Convention, and Event Planners",Event Services Managers,Event Manager,4,Marketing
11609,"Office Clerks, General",Clerical Assistants,Clerical Assistant,1,Operations
12480,Glaziers,Residential Installers,Installer,2,Skilled Trades
6117,Photographers,Wedding Photographers,Photographer,2,Operations
6622,"Therapists, All Other",Chemical Dependency Therapists,Chemical Dependency Counselor,2,Healthcare
12176,Carpenters,Commercial Carpenters,Carpenter,2,Skilled Trades
5602,Producers and Directors,Executive News Producers,News Producer,2,Executive
7066,Cardiovascular Technologists and Technicians,Monitor Technicians,Monitor Technician,2,Skilled Trades
3495,Sociologists,Disability Analysts,Disability Analyst,2,Executive
13927,Outdoor Power Equipment and Other Small Engine Mechanics,Directors of Luxury Sales,Sales Director,6,Executive
7096,Diagnostic Medical Sonographers,Ultrasonographers,Ultrasonographer,2,Healthcare
1751,Computer Programmers,SAS Programmers,Statistical Developer,2,Engineering
16452,Chemical Equipment Operators and Tenders,Water Treatment Operators,Water Treatment Specialist,2,Skilled Trades
12793,Helpers--Carpenters,Carpenter Helpers,Carpenter Helper,2,Skilled Trades
12769,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",Production Helpers,Production Assistant,1,Operations
2848,Animal Scientists,Veterinary Hospital Managers,Hospitality Manager,4,Healthcare
10546,Billing and Posting Clerks,Customer Billing Specialists,Billing Specialist,2,Finance
4733,"Secondary School Teachers, Except Special and Career/Technical Education",High School Biology Teachers,High School Teacher,2,Education
13858,Motorboat Mechanics and Service Technicians,Marine Mechanics,Marine Engineer,2,Skilled Trades
11449,Medical Secretaries and Administrative Assistants,Schedulers,Scheduler,2,Operations
9814,Residential Advisors,Residential Specialists,Residential Specialist,2,Operations
8462,Crossing Guards and Flaggers,Parking Attendants,Parking Attendant,2,Operations
7211,Emergency Medical Technicians and Paramedics,Paramedic Instructors,Paramedic,2,Healthcare
9279,Gambling Dealers,Attendants,Attendant,2,Operations
12284,Cement Masons and Concrete Finishers,Cement Masons,Mason,2,Operations
12132,Brickmasons and Blockmasons,Uniform Sales Representatives,Sales Representative,2,Sales
14455,Commercial Divers,Aquarists,Aquaculture Specialist,2,Operations
14948,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",Counter Attendants,Counter Attendant,2,Skilled Trades
542,Architectural and Engineering Managers,Mechanical Project Managers,Mechanical Project Manager,4,Product
10138,"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel",Solutions Consultants,Retail Solutions Consultant,2,Sales
10196,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",Key Account Managers,Account Manager,4,Sales
17159,Helpers--Production Workers,Lead Production Operators,Production Operator,2,Skilled Trades
6113,Photographers,Real Estate Photographers,Real Estate Associate,2,Operations
292,"Transportation, Storage, and Distribution Managers",Assistant Warehouse Managers,Warehouse Manager,4,Operations
2915,Soil and Plant Scientists,Accounts Receivable Specialists,Accounts Receivable Clerk,2,Data
16760,Medical Appliance Technicians,Technicians,Service Technician,2,Healthcare
17134,Tire Builders,Fiberglass Technicians,Fiber Technician,2,Design
10187,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",Sales Coordinators,Sales Coordinator,2,Executive
16846,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders     ",Industrial Spray Painters,Industrial Painter,2,Skilled Trades
1872,Mathematicians,Computing Specialists,Sales Specialist,2,Sales
16913,Computer Numerically Controlled Tool Operators     ,Machine Operators,Machine Operator,2,Skilled Trades
11140,Couriers and Messengers,Food Couriers,Courier,2,Operations
9733,Tour and Travel Guides,Gate Attendants,Attendant,2,Design
12331,Construction Laborers,General Laborers,General Worker,2,Skilled Trades
14051,"Control and Valve Installers and Repairers, Except Mechanical Door",Internal Controls Specialists,Controls Engineer,2,Skilled Trades
9298,Gambling and Sports Book Writers and Runners,Mutuel Clerks,Clerk,2,Operations
5581,Actors,Personal Virtual Assistants,Virtual Assistant,1,Executive
7970,"Healthcare Support Workers, All Other",Residential Support Staff,Support Staff,2,Healthcare
8629,"Cooks, Institution and Cafeteria",Culinary Specialists,Culinary Specialist,2,Executive
7775,Massage Therapists,Massage Therapist Aestheticians,Massage Therapist,2,Healthcare
7433,Orthotists and Prosthetists,Certified Coaches,Coach,2,Operations
11179,"Dispatchers, Except Police, Fire, and Ambulance",Dispatchers,Dispatcher,2,Operations
13156,"Service Unit Operators, Oil and Gas",Mobile Service Technicians,Service Technician,2,Skilled Trades
14681,"Coil Winders, Tapers, and Finishers",Tire Builders,Tire Technician,2,Skilled Trades
6678,Registered Nurses,Emergency Department Registered Nurses,Registered Nurse - Emergency Room,2,Healthcare
13568,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",Instrument Fitters,Fitter,2,Skilled Trades
14723,Engine and Other Machine Assemblers,Machine Builders,Builder,2,Design
9473,Embalmers,Customer Experience Experts,Customer Specialist,2,Operations
7817,Medical Assistants,Certified Medical Assistants,Certified Medical Assistant,1,Healthcare
1714,Network and Computer Systems Administrators,Server Administrators,Server Administrator,2,Engineering
3898,"Life, Physical, and Social Science Technicians, All Other",Quality Control Specialists,Quality Control Supervisor,4,Skilled Trades
5160,Instructional Coordinators,Elementary Instructional Coaches,Coach,2,Executive
